hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 1158: illegal san: 'Qf7' in rnb1k1nr/pppp1pbp/4pqp1/4P2P/3P4/2N5/PPP2PP1/R1BQKBNR b KQkq - 0 6, unable to load chessboard with Qf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 1159: illegal san: 'Qf7' in rnb1k1nr/pppp1pbp/4pqp1/4P2P/3P4/2N5/PPP2PP1/R1BQKBNR b KQkq - 0 6, unable to load chessboard with Qf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 1160: illegal san: 'Qf7' in rnb1k1nr/pppp1pbp/4pqp1/4P2P/3P4/2N5/PPP2PP1/R1BQKBNR b KQkq - 0 6, unable to load chessboard with Qf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 1161: illegal san: 'Nf7' in r1bqkbnr/pppp1ppp/8/4n3/4PP2/2N5/PPP3PP/R1BQKBNR b KQkq - 0 5, unable to load chessboard with Nf7========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 1164: illegal san: 'Rxf6' in r1b2r1k/ppq2p1p/1npbpBp1/8/3P4/1BNQ1N2/PPP2PPP/R4RK1 b - - 0 13, unable to load chessboard with Rxf6========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 1165: illegal san: 'Qg7' in 4nr1k/1pq2p1p/1Rb1pN2/2P1P3/p1PQ1B2/7P/P5P1/6K1 b - - 5 28, unable to load chessboard with Qg7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 1166: illegal san: 'Nf7' in r1bqk1nr/pp2bp1p/3pp2P/4n1p1/4P3/2NB1NQ1/PPPB1PP1/R3K2R b KQkq - 2 13, unable to load chessboard with Nf7========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 1202: illegal san: 'Ba2' in rnbq1b1r/ppppk3/3n1N2/6Pp/2BPPBp1/8/PPP3P1/R2Q1RK1 w - - 9 14, unable to load chessboard with Ba2========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 1203: ambiguous san: 'Rc1' in r5nr/p2k1p1p/3p2b1/1pnP2P1/2P2BP1/1B6/PP3NK1/R6R w - - 1 20, unable to load chessboard with Rc1========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 1290: illegal san: 'Nf7' in rnbqkb1r/pppppppp/7n/8/3PP3/8/PPP2PPP/RNBQKBNR b KQkq - 0 2, unable to load chessboard with Nf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 1291: illegal san: 'Rcf7' in 5rk1/p1r2ppp/1pq5/4P3/2b3Q1/P1N4P/1P3PP1/R2R2K1 b - - 2 21, unable to load chessboard with Rcf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 1292: illegal san: 'Qg6' in 1n2q1k1/1pp2pp1/4rr1p/pQ6/P2P4/2P1PN1P/3K2P1/4RR2 b - - 3 21, unable to load chessboard with Qg6========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 1293: illegal san: 'Nf7' in rnbqkb1r/pppppppp/7n/8/3PP3/8/PPP2PPP/RNBQKBNR b KQkq - 0 2, unable to load chessboard with Nf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 1294: illegal san: 'Nf7' in r1bqkbnr/pppp1ppp/8/4n3/4PP2/8/PPP3PP/RNBQKBNR b KQkq - 0 4, unable to load chessboard with Nf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 1295: illegal san: 'Nf7' in r1bqkbnr/pppp1ppp/8/4n3/4PP2/8/PPP3PP/RNBQKBNR b KQkq - 0 4, unable to load chessboard with Nf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 1296: illegal san: 'Kf7' in 2r3k1/2p1bppp/2R1p1n1/1p2P3/5P2/P2rB1P1/1P5P/1R3NK1 b - - 3 24, unable to load chessboard with Kf7========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 1305: illegal san: 'Kf7' in 4r3/4bpkp/p5p1/1p3n2/3B1P2/2P4P/qP3QPK/3R1R2 b - - 0 37, unable to load chessboard with Kf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 1306: illegal san: 'Nf7' in r1b2rk1/2qp1ppp/p3p2n/np4P1/1b2PP2/1B2B2N/PPP1Q2P/1NKR3R b - - 0 16, unable to load chessboard with Nf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 1307: illegal san: 'Nf7' in r1bqkb1r/ppn2ppp/3pp2n/2pP4/2P1PP2/P1NB4/1P4PP/R1BQK1NR b KQkq - 2 8, unable to load chessboard with Nf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 1308: illegal san: 'Nf7' in rnbqkb1r/pp3ppp/3pp2n/2pP4/2P1PP2/5N2/PP4PP/RNBQKB1R b KQkq - 2 6, unable to load chessboard with Nf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 1309: illegal san: 'Nf7' in r1bq1rk1/pp2bppp/n2pp2n/2pP4/2P1PP2/P1NB1NPP/1P6/R1BQK2R b KQ - 0 11, unable to load chessboard with Nf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 1310: illegal san: 'Nf7' in rnbqkb1r/pp3ppp/3pp2n/2pP4/2P1PP2/2N5/PP4PP/R1BQKBNR b KQkq - 2 6, unable to load chessboard with Nf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 1311: illegal san: 'e6' in rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1, unable to load chessboard with e6========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 1357: illegal san: 'Rf3' in r4r2/5p1k/1p2B1p1/pPpPp2p/Pn2q3/2Q4P/1P1K1P2/3R1R2 b - - 1 24, unable to load chessboard with Rf3========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 1359: illegal san: 'Rxf3' in r1b2r1k/pp2nppB/1q2p2n/3pP3/1B1P4/P4N1P/1PQ2PP1/R3K2R b KQ - 2 16, unable to load chessboard with Rxf3========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 1409: illegal san: 'Raf7' in 1nbq1rk1/r4ppp/pp1p4/2pPn3/2PbPN2/2N3Q1/PP1BB1PP/R4R1K b - - 3 17, unable to load chessboard with Raf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 1410: illegal san: 'Nf7' in 2k2r1r/1pqn1p2/p2p1b1p/2pP2n1/P3PBP1/3BN2P/1P2Q1K1/4RR2 b - - 2 21, unable to load chessboard with Nf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 1412: illegal san: 'Rf7' in rnbq1rk1/pp2np1p/4p1pB/2pp4/1bPPP2Q/2NB4/PP2NPPP/R4RK1 b - - 1 10, unable to load chessboard with Rf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 1413: illegal san: 'Nf7' in r1bqkbnr/pppppppp/8/3Pn3/4PP2/8/PPP3PP/RNBQKBNR b KQkq - 0 4, unable to load chessboard with Nf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 1414: illegal san: 'Nf7' in r1bqkbnr/pppppppp/8/3Pn3/4PP2/8/PPP3PP/RNBQKBNR b KQkq - 0 4, unable to load chessboard with Nf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 1415: illegal san: 'Rf4' in r1b2r1k/5p2/p2B4/3PP1p1/2p1B3/P4P2/1P2n1P1/R4R1K b - - 0 29, unable to load chessboard with Rf4========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 2563: illegal san: 'Rxe1' in r4rk1/bNp1n1pp/3p1q2/1B6/3Pn3/2P5/1B4PP/R2QqN1K w - - 0 25, unable to load chessboard with Rxe1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 2570: illegal san: 'Bd3' in rnbqkbnr/pppp1ppp/4p3/8/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 0 2, unable to load chessboard with Bd3========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 2571: illegal san: 'Qh5' in r1bqk1nr/pppp1ppp/6n1/3Pp3/1bP2P2/2N1B3/PP2P1PP/R2QKBNR w KQkq - 0 7, unable to load chessboard with Qh5========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 2572: illegal san: 'Nf7' in rnbqkb1r/pppppppp/7n/8/3PP3/8/PPP2PPP/RNBQKBNR b KQkq - 0 2, unable to load chessboard with Nf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 2573: illegal san: 'Rf7' in rnb2rk1/p3pp1p/3p2pB/q1pPb3/1pP1P3/P2B3P/1PQ1NPPn/RN3RK1 b - - 2 13, unable to load chessboard with Rf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 2574: illegal san: 'Bd3' in rnbqkbnr/pppp1ppp/4p3/8/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 0 2, unable to load chessboard with Bd3========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 2877: ambiguous san: 'Re1' in r2qk2r/ppp2ppp/3p1n2/n2Nb1B1/8/3B1Q1P/P4PP1/R4RK1 w kq - 0 17, unable to load chessboard with Re1========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 2885: illegal san: 'Rf1' in r6k/1pp2Bpp/1pn5/4pb2/8/2P4P/PB4KP/RN6 w - - 2 20, unable to load chessboard with Rf1========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 3187: illegal san: 'Re1' in r2qn1k1/p4np1/2pb2Qp/8/5P2/2BB4/PPP2P1P/RN4K1 w - - 0 21, unable to load chessboard with Re1========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 3196: ambiguous san: 'Rf1' in 6r1/pk4b1/1pn1p2p/1Q1pP3/P1PPq3/5NP1/8/R5RK w - - 1 28, unable to load chessboard with Rf1========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 3198: illegal san: 'Rad8' in rn2r1k1/p3q1pp/b1p2p2/3n4/3P4/2PN1P2/P1PBB1PP/R2QK2R b KQ - 0 15, unable to load chessboard with Rad8========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 3278: illegal san: 'Raf1' in r1bq3r/pppp2kp/2n4n/7Q/3PPR2/8/PPP3PP/RN4K1 w - - 1 12, unable to load chessboard with Raf1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 3279: illegal san: 'Rxe4' in rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1, unable to load chessboard with Rxe4========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 3285: illegal san: 'O-O-O' in rn2kb1r/ppp2p1p/8/3PNb2/2KP1R2/6pq/PPP5/RNB1Q3 b kq - 5 17, unable to load chessboard with O-O-O========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 3286: illegal san: 'Rae1' in rnb3nr/pp2b1kp/2p5/7Q/4qB2/8/PPP3PP/RN3R1K w - - 0 13, unable to load chessboard with Rae1========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 3352: illegal san: 'Rad1' in r3kb1r/pp1q2pp/5n2/2p1p1N1/4P3/1Qp5/PP4PP/RN3RK1 w kq - 0 14, unable to load chessboard with Rad1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 3353: illegal san: 'Rad1' in r1b1k2r/pppq1ppp/1bn5/4P3/2B1n3/BQ3N2/P4PPP/RN3RK1 w kq - 1 13, unable to load chessboard with Rad1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 3354: illegal san: 'Rfb1' in 1nk1r2r/ppq2p1p/2pb1p2/1P3P2/P1NPp3/2P4P/4Q1P1/RN3RK1 w - - 0 19, unable to load chessboard with Rfb1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 3355: illegal san: 'Rae1' in r3k2r/1pp1q1p1/1p1pNn1p/n2Pp3/4P3/2Q5/P4PPP/RN3RK1 w kq - 0 17, unable to load chessboard with Rae1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 3356: illegal san: 'Bd3' in rnbqkbnr/ppp1pppp/3p4/8/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 0 2, unable to load chessboard with Bd3========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 3357: illegal san: 'Bd3' in rnbqkbnr/ppp1pppp/3p4/8/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 0 2, unable to load chessboard with Bd3========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 3358: illegal san: 'Bd3' in rnbqkbnr/pppp1ppp/4p3/8/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 0 2, unable to load chessboard with Bd3========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 3455: illegal san: 'Rxf4+' in r1b2rk1/pp3ppp/8/2pPp3/2Pq1N2/2BB1KPP/PP6/R2Q4 b - - 1 24, unable to load chessboard with Rxf4+========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 3456: illegal san: 'Rf7' in 6k1/p1pr1pp1/2pbb1qp/4p3/8/2P1B2P/P1P2PP1/R2QR2K b - - 4 21, unable to load chessboard with Rf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 3457: illegal san: 'Rxf3' in 5r1k/p4p1p/bq1b2p1/2pp3r/8/1PP2N2/P1Q1NPPP/R2R2K1 b - - 1 23, unable to load chessboard with Rxf3========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 3508: illegal san: 'Rxf3' in 2kr1r2/bppnqp1n/p7/PP2p1pp/4P2P/2PB1NB1/5PP1/RQ3RK1 b - - 0 19, unable to load chessboard with Rxf3========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 3516: illegal san: 'Rad1' in rn1q1rk1/pp2bppp/2p2n2/8/2PP1Bb1/5N2/PPQ1B1PP/RN3RK1 w - - 3 11, unable to load chessboard with Rad1========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 3530: illegal san: 'Rxf2' in r4rk1/pp3ppp/1qpp4/8/3bP3/3B4/PP3PPP/1R2QRK1 b - - 1 16, unable to load chessboard with Rxf2========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 3575: illegal san: 'Kf7' in r1b1kb1r/ppp2pp1/3p1qnp/1B1Pp3/4P3/2N2N2/PPP2PPP/R2QK2R b KQkq - 1 9, unable to load chessboard with Kf7========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 3604: illegal san: 'Rxf6' in r3qrk1/pppb1ppp/2n1pB2/4N3/1b1PB3/2N5/PPP2PPP/R2Q1RK1 b - - 0 11, unable to load chessboard with Rxf6========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 3605: illegal san: 'Rxf3' in r3qrk1/pp1bnpp1/2n1p2p/2bpP3/6Q1/2PB1N2/P4PPP/RNB2RK1 b - - 5 13, unable to load chessboard with Rxf3========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 3606: illegal san: 'Nf7' in r3kb1r/1p1b1p1p/1qn1p1pn/pN1pP3/P1pP4/2P2N2/1PB2PPP/R1BQ1RK1 b kq - 3 11, unable to load chessboard with Nf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 3607: illegal san: 'Rf7' in r1b1k3/pp2bp1r/1qn2nB1/2pp4/3P4/2P5/PP3PPP/RNBQR1K1 b q - 0 11, unable to load chessboard with Rf7========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
